AI_ID,序号,描述,策略类型,激活事件列表,打断事件列表,条件列表,行为列表,条件不满足时是否终止,是否可以重复激活,终止条件检测间隔(毫秒),分数,是否输出调试信息
92,1,队友被攻击协助,1,5;,2;,88;192;194;,726;,0,0,0,90,0
92,2,去协助某人进攻,1,17;,2;,89;,843;,0,0,0,93,0
92,3,B回城,1,0;13;23;,2;4;,90;477;,844;,0,0,0,85,0
92,4,血多贴近残血敌方英雄,1,12;23;,2;,1277;1415;1416;,298;588;,0,0,0,97,0
92,5,与敌方英雄保持距离,1,12;,2;,174;,73;,0,0,0,84,0
92,6,与敌方小兵保持距离,1,12;,2;,,74;,0,0,0,83,0
92,7,血少远离敌方单位,1,4;12;,2;,1418;1419;309;,847;,0,0,0,99,0
92,8,进塔:塔下有己方小兵,1,12;,2;,1420;1421;,848;,0,0,0,96,0
92,9,避塔:塔下无兵,1,12;,2;,1423;1424;,294;,0,0,0,100,0
92,10,避塔:被塔攻击,1,4;,2;,93;,295;,0,0,0,100,0
92,11,避塔:敌塔下被敌方英雄攻击,1,4;,2;,181;180;,302;,0,0,0,100,0
92,12,被攻击撤退,1,4;,2;,,77;,0,0,0,86,0
92,13,高台挑落,1,0;1;3;13;23;,2;,432;,851;,0,0,0,1000,0
92,14,血量少已经退至塔下周围有敌人继续跑回去,1,4;12;,2;,310;311;314;,616;,0,0,0,99,0
92,15,建筑物预警防守,1,24;,2;,482;,33;,0,1,0,90,0
95,0,赶赴线上,1,0;1;3;13;23;,2;,151;,112;113;,0,0,0,80,0
95,1,队友被攻击协助,1,5;,2;,152;156;193;,117;,0,0,1000,90,0
95,2,去协助某人进攻,1,17;,2;,159;,118;,0,0,0,93,0
95,3,B回城,1,0;13;23;,2;4;,257;481;,119;,0,0,0,85,0
95,4,血多贴近残血敌方英雄,1,12;23;,2;,258;259;262;,611;612;,0,0,0,97,0
95,5,附近友方英雄数量大于等于敌方:靠近敌方英雄,1,12;,2;,1278;189;,855;,0,0,0,84,0
95,7,附近没有敌方英雄:靠近敌方小兵,1,12;,2;,,111;,0,0,0,83,0
95,8,血少远离敌方单位,1,4;12;,2;,1431;1432;381;,856;,0,0,0,99,0
95,9,进塔:塔下有己方小兵,1,12;,2;,1433;1434;,857;,0,0,0,96,0
95,10,避塔:塔下无兵,1,12;,2;,1436;1437;,76;,0,0,0,100,0
95,11,避塔:被塔攻击,1,4;,2;,1440;,136;,0,0,0,100,0
95,12,避塔:敌塔下被敌方英雄攻击,1,4;,2;,182;188;,314;,0,0,0,100,0
95,14,高台挑落,1,0;1;3;13;23;,2;,433;,862;,0,0,0,1000,0
95,15,血量少已经退至塔下周围有敌人继续跑回去,1,4;12;,2;,376;377;378;,617;,0,0,0,99,0
95,16,建筑物预警支援,1,24;,2;,483;,116;,0,1,0,90,0
18,0,（不可选中）,0,1;,2;,,9;325;,0,0,100,10,0
18,1,添加buff,2,0;,2;,7;,62;330;,0,0,100,10,0
19,0,（不可选中）,0,1;,2;,,63;326;,0,0,100,10,0
19,1,添加buff,2,0;,2;,136;,64;65;,0,0,100,10,0
20,0,（不可选中）,0,1;,2;,,66;327;,0,0,100,10,0
20,1,添加buff,2,0;,2;,137;575;613;,67;68;338;434;,0,0,100,10,0
45,0,（受伤反击敌人）,1,3;4;,2;,153;154;,69;,0,0,100,10,0
45,1,（调头回血）,1,8;,2;,155;,70;,0,0,100,20,0
45,3,（丢失视野回归）野怪检测草丛以内,1,8;,2;,165;,72;,0,0,100,21,0
45,2,暴露视野,0,1;,2;,,328;,0,0,100,1,0
46,3,被攻击反击,2,3;4;,2;,166;167;,78;,0,0,0,1,0
46,0,暴露视野,0,1;,2;,,329;,0,0,0,1,0
58,0,攻击敌方凶手1000,2,5;,2;,484;519;520;,331;,0,0,100,1000,0
58,1,攻击最近英雄600,2,0;,2;,522;389;,333;,0,0,100,600,0
58,2,出生自带buff,0,1;,2;,,332;,0,0,100,1,0
58,4,攻击敌方防御塔500,2,0;,2;,521;581;,334;,0,0,100,500,0
58,3,自杀,0,1;,,,358;526;,0,0,100,2,0
58,5,攻击敌方水晶400,2,0;,2;,582;583;,375;,0,0,100,400,0
58,6,攻击敌方基地700,2,0;,2;,584;585;,376;,0,0,100,700,0
58,7,攻击敌方小龙300,2,0;,2;,855;856;,601;,0,0,100,300,0
58,8,死亡给主人加2998号buff,0,2;,,,404;,0,0,100,1,0
58,9,攻击中立小龙800,2,0;,2;,289;290;,494;,0,0,100,800,0
58,10,攻击中立大龙900,2,0;,2;,291;292;,495;,0,0,100,900,0
58,11,攻击中立野怪100,2,0;,2;,297;298;,506;,0,0,100,100,0
58,12,攻击敌方小兵200,2,0;,2;,390;391;,643;,0,0,100,200,0
59,0,攻击敌方凶手1000,2,5;,2;,523;524;526;,335;,0,0,100,1000,0
59,1,攻击最近英雄600,2,0;,2;,527;392;,336;,0,0,100,600,0
59,2,出生自带buff,0,1;,2;,,337;351;,0,0,100,1,0
59,4,攻击防御塔500,2,0;,2;,528;602;,339;,0,0,100,500,0
59,5,主人不在范围（自杀）,4,0;,2;,572;,359;,0,0,100,1,0
59,6,攻击敌方水晶400,2,0;,2;,586;587;,377;,0,0,100,400,0
59,7,攻击敌方基地700,2,0;,2;,588;589;,378;,0,0,100,700,0
59,8,攻击敌方小龙300,2,0;,2;,857;858;,602;,0,0,100,300,0
59,9,攻击中立大龙900,2,0;,2;,299;300;,512;,0,0,100,900,0
59,10,攻击中立小龙800,2,0;,2;,301;303;,513;,0,0,100,800,0
59,11,攻击中立野怪100,2,0;,2;,345;359;,546;,0,0,100,100,0
59,12,攻击敌方小兵200,2,0;,2;,393;394;,644;,0,0,100,200,0
59,3,主人死亡时自杀,4,25;,2;,,341;,0,0,100,2,0
61,0,攻击敌方凶手1000,2,5;,2;,540;541;542;,343;,0,0,100,1000,0
61,1,攻击最近英雄600,2,0;,2;,543;400;,345;,0,0,100,600,0
61,2,出生自带buff,0,1;,2;,,346;,0,0,100,1,0
61,4,攻击敌方防御塔500,2,0;,2;,544;604;,347;,0,0,100,500,0
61,5,每五秒释放一次直线技能（对英雄）,2,0;,2;,552;566;,354;,0,0,100,300,0
61,6,每五秒释放一次直线技能（对小兵）,2,0;,2;,565;567;,355;,0,0,100,200,0
61,7,主人不在范围（自杀）,4,0;,2;,551;,353;,0,0,100,1,0
61,8,攻击敌方水晶400,2,0;,2;,594;595;,381;,0,0,100,400,0
61,9,攻击敌方基地700,2,0;,2;,596;597;,382;,0,0,100,700,0
61,10,攻击敌方小龙300,2,0;,2;,861;862;,613;,0,0,100,300,0
61,11,攻击中立大龙900,2,0;,2;,366;367;,583;,0,0,100,900,0
61,12,攻击中立小龙800,2,0;,2;,368;369;,594;,0,0,100,800,0
61,13,攻击中立野怪100,2,0;,2;,374;375;,596;,0,0,100,100,0
61,14,攻击敌方小兵200,2,0;,2;,398;399;,646;,0,0,100,200,0
61,3,主人死亡（自杀）,4,25;,2;,,342;,0,0,100,2,0
63,0,小龙（反击）,1,4;,2;,576;,362;363;,0,0,100,10,0
63,1,返回（回血）,1,8;,2;,577;,364;365;,0,0,100,20,0
63,2,小龙（免控BUFF加升级BUFF）,0,1;,2;,,366;367;,0,0,100,10,0
63,3,小龙（丢失视野回归）野怪检测草丛以内,1,8;,2;,578;,368;369;,0,0,100,21,0
63,5,小龙（定时必杀技）,2,4;,2;8;,579;,370;,0,0,100,5,0
63,6,小龙（判断buff回归）,1,0;,2;,580;,371;372;,0,0,100,25,0
64,0,魄罗（不可选中）,0,1;,2;,,373;,0,0,200,10,0
64,1,跑一跑,1,1;,2;,,374;,0,0,100,1,0
65,2,技能加点（弓箭手）,0,1;7;,2;,,395;,0,0,100,3,0
65,1,买装备,0,1;3;27;,2;,,396;,0,0,100,2,0
65,4,学习天赋（天赋）,0,7;,,,397;,0,0,100,100,0
65,16,使用技能,2,26;,2;,,398;,0,0,0,1,0
65,5,分配线路,0,1;,,,401;,0,0,0,1,0
65,6,中路抱团,0,16;,,606;,402;,0,0,0,1,0
65,7,出生移除45号buff增加2386（用作区分真假人）,0,1;,,,403;,0,0,0,1,0
66,2,技能加点（梅丽珊卓）,0,1;7;,2;,,405;,0,0,100,3,0
66,1,买装备,0,1;3;27;,2;,,406;,0,0,100,2,0
66,4,学习天赋,0,7;,,,407;,0,0,100,1000,0
66,0,使用技能策略集,2,26;,2;,,408;,0,0,0,1,0
66,6,分配线路,0,1;,,,411;,0,0,0,1,0
66,7,进入中团阶段,0,16;,,607;,412;,0,0,0,1,0
66,8,出生移除45号buff增加2386（用作区分真假人）,0,1;,,,413;,0,0,0,1,0
80,2,技能加点（阿莎）,0,1;7;,2;,,415;,0,0,0,3,0
80,1,买装备,0,1;3;27;,2;,,416;,0,0,0,2,0
80,4,学习天赋,0,7;,,,417;,0,0,0,1000,0
80,0,分配线路,0,1;,,,418;,0,0,0,1,0
80,3,使用技能策略集,2,26;,2;,,419;,0,0,0,1,0
80,7,进入中团阶段,0,16;,,608;,422;,0,0,0,1,0
80,8,出生移除45号buff增加2386（用作区分真假人）,0,1;,,,423;,0,0,0,1,0
81,2,技能加点（索罗斯）,0,1;7;,2;,,425;,0,0,0,3,0
81,1,买装备,0,1;3;27;,2;,,426;,0,0,0,2,0
81,4,激活天赋,0,7;,,,427;,0,0,0,1000,0
81,0,分配路线,0,1;,,,428;,0,0,0,1,0
81,3,使用技能策略集,0,26;,2;,,429;,0,0,0,1,0
81,7,进入中团阶段,0,16;,,609;,432;,0,0,0,1,0
81,8,出生移除45号buff增加2386（用作区分真假人）,0,1;,,,433;,0,0,0,1,0
82,2,技能加点（劳勃）,0,1;7;,2;,,435;,0,0,100,3,0
82,1,买装备,0,1;3;27;,2;,,436;,0,0,100,2,0
82,4,激活天赋,0,7;,,,437;,0,0,100,1000,0
82,0,分配线路,0,1;,,,438;,0,0,0,1,0
82,3,使用技能策略集,2,26;,2;,,439;,0,0,0,1,0
82,7,进入中团阶段,0,16;,,610;,442;,0,0,0,1,0
82,8,出生移除45号buff增加2386（用作区分真假人）,0,1;,,,443;,0,0,0,1,0
103,2,技能加点（卓戈）,0,1;7;,2;,,445;,0,0,100,3,0
103,1,买装备,0,1;3;27;,2;,,446;,0,0,100,2,0
103,4,激活天赋,0,7;,,,447;,0,0,100,1000,0
103,0,分配线路,0,1;,,,448;,0,0,0,1,0
103,3,攻击策略集,2,26;,2;,,449;,0,0,0,1,0
103,7,进入中团阶段,0,16;,,611;,452;,0,0,0,1,0
103,8,出生移除45号buff增加2386（用作区分真假人）,0,1;,,,453;,0,0,0,1,0
104,2,技能加点（小恶魔）,0,1;7;,2;,,455;,0,0,100,3,0
104,1,买装备,0,1;3;27;,2;,,456;,0,0,100,2,0
104,4,学习天赋,0,7;,,,457;,0,0,100,1000,0
104,0,分配线路,0,1;,,,458;,0,0,0,1,0
104,3,使用技能策略集,2,26;,2;,,459;,0,0,0,1,0
104,7,进入中团阶段,0,16;,,612;,462;,0,0,0,1,0
104,8,出生移除45号buff增加2386（用作区分真假人）,0,1;,,,463;,0,0,0,1,0
106,2,技能加点（艾丽娅）,0,1;7;,2;,,475;,0,0,100,3,0
106,1,买装备,0,1;3;27;,2;,,476;,0,0,100,2,0
106,4,学习天赋,0,7;,,,477;,0,0,100,1000,0
106,0,分配路线,0,1;,,,491;,0,0,0,1,0
106,3,使用技能策略集,2,26;,2;,,492;,0,0,0,1,0
106,7,进入中团阶段,0,16;,,614;,504;,0,0,0,1,0
106,8,出生移除45号buff增加2386（用作区分真假人）,0,1;,,,505;,0,0,0,1,0
107,2,技能加点（机器人）,0,1;7;,2;,,507;,0,0,100,3,0
107,1,买装备,0,1;3;27;,2;,,508;,0,0,100,2,0
107,4,学习天赋,0,7;,,,509;,0,0,100,1000,0
107,0,分配线路,0,1;,,,510;,0,0,0,1,0
107,3,攻击策略集,2,26;,2;,,511;,0,0,0,1,0
107,7,进入中团阶段,0,16;,,615;,544;,0,0,0,1,0
107,8,出生移除45号buff增加2386（用作区分真假人）,0,1;,,,545;,0,0,0,1,0
108,2,技能加点（魔山）,0,1;7;,2;,,547;,0,0,100,3,0
108,1,买装备,0,1;3;27;,2;,,548;,0,0,100,2,0
108,4,学习天赋,0,7;,,,549;,0,0,100,1000,0
108,0,分配线路,0,1;,,,550;,0,0,0,1,0
108,3,使用技能策略集,2,26;,2;,,551;,0,0,0,1,0
108,7,进入中团阶段,0,16;,,616;,554;,0,0,0,1,0
108,8,出生移除45号buff增加2386（用作区分真假人）,0,1;,,,558;,0,0,0,1,0
105,0,随机走动,1,1;,2;,,424;,0,0,100,1,0
47,0,超级炮车（攻击）,1,12;23;,2;,168;,79;,0,0,100,20,0
47,1,超级炮车（巡逻事件）,1,1;23;,2;,,80;124;,0,0,100,10,0
47,2,超级炮车（靠近）,1,12;23;,2;,169;,81;,0,0,100,15,0
47,5,超级炮车（警戒）,0,21;,2;22;,,83;,0,0,100,1,0
47,3,超级炮车（头目标识BUFF）,0,1;,2;,empty,830;,0,0,empty,empty,0
57,0,照明弹,3,1;,,,247;,0,0,1000,10,0
57,1,自杀事件,3,1;,,,357;,0,0,1000,10,0
109,0,加BUFF,3,1;,2;,,267;,0,0,100,10,0
109,1,自杀,3,1;,2;,,265;,0,0,100,5,0
110,2,技能加点（尸鬼）,0,1;7;,2;,,137;,0,0,100,3,0
110,1,买装备,0,1;3;27;,2;,,142;,0,0,100,2,0
110,4,学习天赋（天赋）,0,7;,,,144;,0,0,100,100,0
110,16,使用技能,2,26;,2;,,149;,0,0,0,1,0
110,5,分配线路,0,1;,,,150;,0,0,0,1,0
110,6,中路抱团,0,16;,,140;,152;,0,0,0,1,0
110,7,出生移除45号buff（用作区分真假人）,0,1;,,,153;,0,0,0,1,0
111,0,普攻最优目标,2,26;,2;,,155;,0,0,100,1,0
111,1,Q消耗小兵（自己蓝量0.5以上时）,2,26;,2;,143;147;,156;,0,0,100,2,0
111,2,Q攻击英雄,2,26;,2;,148;,157;,0,0,100,3,0
111,3,E摆放墓碑（敌人较近）肉搏,2,4;,2;,149;160;162;164;,158;,0,0,100,4,0
111,4,R（被较多敌人攻击时）肉搏,2,4;,2;,170;173;304;305;,159;,0,0,100,5,0
111,5,R（血量低于0.7）肉搏,2,4;,2;,306;307;308;315;,154;,0,0,100,6,0
112,2,技能加点（绿先知）,0,1;7;,2;,,160;,0,0,100,3,0
112,1,买装备,0,1;3;27;,2;,,163;,0,0,100,2,0
112,4,学习天赋（天赋）,0,7;,,,164;,0,0,100,100,0
112,16,使用技能,2,26;,2;,,166;,0,0,0,1,0
112,5,分配线路,0,1;,,,167;,0,0,0,1,0
112,6,中路抱团,0,16;,,175;,168;,0,0,0,1,0
112,7,出生移除45号buff（用作区分真假人）,0,1;,,,172;,0,0,0,1,0
113,0,普攻最优目标,2,26;,2;,,190;,0,0,100,1,0
113,1,Q消耗小兵（自己蓝量0.7以上时）,2,26;,2;,177;178;,191;,0,0,100,2,0
113,2,Q攻击英雄,2,26;,2;,179;,194;,0,0,100,3,0
113,3,E攻击敌方英雄（尝试吸buff）,2,26;,2;,183;,198;,0,0,100,4,0
113,4,R开启（被敌英雄攻击时）血量少于0.85,2,4;,2;,184;185;186;187;198;322;,218;,0,0,100,5,0
113,6,R关闭（周围没有可供吸血目标）,2,0;,2;,316;317;323;,173;,0,0,100,6,0
114,2,技能加点（龙母）,0,1;7;,2;,,219;,0,0,100,3,0
114,1,买装备,0,1;3;27;,2;,,231;,0,0,100,2,0
114,4,学习天赋（天赋）,0,7;,,,233;,0,0,100,100,0
114,16,使用技能,2,26;,2;,,234;,0,0,0,1,0
114,5,分配线路,0,1;,,,235;,0,0,0,1,0
114,6,中路抱团,0,16;,,199;,236;,0,0,0,1,0
114,7,出生移除45号buff（用作区分真假人）,0,1;,,,237;,0,0,0,1,0
115,0,普攻最优目标（自己不在敌方塔下）,2,26;,2;,,242;,0,0,100,1,0
115,1,Q消耗小兵（自己蓝量0.3以上时）,2,26;,2;,200;201;,244;,0,0,100,2,0
115,2,Q攻击英雄,2,26;,2;,202;,246;,0,0,100,3,0
115,3,E丢给敌方凶手（保自己）,2,4;,2;,204;205;206;207;,251;,0,0,100,4,0
115,4,R（敌方出现0.25血量以下英雄）,2,26;,2;,208;211;,252;,0,0,100,5,0
115,5,R尝试晕住一群人,2,26;,2;,325;326;,238;,0,0,100,6,0
115,6,E丢给敌方凶手（保队友）,2,5;,2;,324;328;329;330;331;,261;,0,0,100,7,0
116,2,技能加点（小鱼人）,0,1;7;,2;,,253;,0,0,100,3,0
116,1,买装备,0,1;3;27;,2;,,255;,0,0,100,2,0
116,4,学习天赋（天赋）,0,7;,,,256;,0,0,100,100,0
116,16,使用技能,2,26;,2;,,257;,0,0,0,1,0
116,5,分配线路,0,1;,,,258;,0,0,0,1,0
116,6,中路抱团,0,16;,,212;,259;,0,0,0,1,0
116,7,出生移除45号buff（用作区分真假人）,0,1;,,,260;,0,0,0,1,0
117,0,普攻最优目标（自己不在敌方塔下）,2,26;,2;,,264;,0,0,100,1,0
117,1,E消耗小兵（自己蓝量0.3以上时）,2,26;,2;,213;215;,272;,0,0,100,2,0
117,2,E连招被泡起敌方英雄,2,26;,2;,216;327;,274;,0,0,100,3,0
117,3,E阻挡敌方凶手（帮自己）,2,4;,2;,217;218;219;220;,276;,0,0,100,4,0
117,4,R（敌方出现0.25血量以下英雄）,2,26;,2;,221;222;,277;,0,0,100,5,0
117,5,R推走敌方凶手（帮自己）,2,4;,2;,337;338;339;341;340;,634;,0,0,100,6,0
117,6,E阻挡敌方凶手（帮队友）,2,5;,2;,332;333;334;335;336;,632;,0,0,100,7,0
117,7,R推走敌方凶手（帮队友）,2,5;,2;,342;343;344;346;347;348;,642;,0,0,100,8,0
117,8,Q尝试击中敌方英雄,2,26;,2;,643;644;,821;,0,0,100,9,0
117,9,Q击中攻击自己的敌英雄,2,4;,2;,645;646;647;648;,824;,0,0,100,10,0
117,10,Q击中攻击队友的敌英雄,2,5;,2;,649;650;651;652;653;,825;,0,0,100,11,0
118,2,技能加点（无面者）,0,1;7;,2;,,278;,0,0,100,3,0
118,1,买装备,0,1;3;27;,2;,,279;,0,0,100,2,0
118,4,学习天赋（天赋）,0,7;,,,280;,0,0,100,100,0
118,16,使用技能,2,26;,2;,,281;,0,0,0,1,0
118,5,分配线路,0,1;,,,282;,0,0,0,1,0
118,6,中路抱团,0,16;,,223;,284;,0,0,0,1,0
118,7,出生移除45号buff（用作区分真假人）,0,1;,,,285;,0,0,0,1,0
119,0,普攻最优目标（自己不在敌方塔下）,2,26;,2;,,291;,0,0,100,1,0
119,1,Q消耗小兵（自己蓝量0.3以上时）,2,26;,2;,224;225;,293;,0,0,100,2,0
119,2,Q攻击英雄,2,26;,2;,226;,297;,0,0,100,3,0
119,3,E被攻击时使用隐身,2,4;,2;,227;228;229;230;,304;,0,0,100,4,0
119,4,R（敌方出现0.25血量以下英雄）,2,26;,2;,231;232;,306;,0,0,100,5,0
119,5,R（敌方出现300以下血量英雄）,2,26;,2;,349;350;,287;,0,0,100,6,0
120,2,技能加点（小炮）,0,1;7;,2;,,309;,0,0,100,3,0
120,1,买装备,0,1;3;27;,2;,,310;,0,0,100,2,0
120,4,学习天赋（天赋）,0,7;,,,311;,0,0,100,100,0
120,16,使用技能,2,26;,2;,,312;,0,0,0,1,0
120,5,分配线路,0,1;,,,399;,0,0,0,1,0
120,6,中路抱团,0,16;,,233;,400;,0,0,0,1,0
120,7,出生移除45号buff（用作区分真假人）,0,1;,,,409;,0,0,0,1,0
121,0,普攻最优目标（自己不在敌方塔下）,2,26;,2;,,420;,0,0,100,1,0
121,1,E消耗小兵（自己蓝量0.3以上时）,2,26;,2;,234;235;,421;,0,0,100,2,0
121,2,E攻击英雄,2,26;,2;,236;,430;,0,0,100,3,0
121,3,Q弹开敌方凶手,2,4;,2;,237;238;239;240;,431;,0,0,100,4,0
121,4,R（敌方出现0.25血量以下英雄）,2,26;,2;,241;242;351;,440;,0,0,100,5,0
122,2,技能加点（鱼姬）,0,1;7;,2;,,441;,0,0,100,3,0
122,1,买装备,0,1;3;27;,2;,,444;,0,0,100,2,0
122,4,学习天赋（天赋）,0,7;,,,450;,0,0,100,100,0
122,16,使用技能,2,26;,2;,,451;,0,0,0,1,0
122,5,分配线路,0,1;,,,454;,0,0,0,1,0
122,6,中路抱团,0,16;,,243;,460;,0,0,0,1,0
122,7,出生移除45号buff（用作区分真假人）,0,1;,,,461;,0,0,0,1,0
123,0,普攻最优目标（自己不在敌方塔下）,2,26;,2;,,465;,0,0,100,1,0
123,1,Q消耗小兵（自己蓝量0.3以上时）,2,26;,2;,244;245;,466;,0,0,100,2,0
123,2,Q攻击英雄,2,26;,2;,247;,467;,0,0,100,3,0
123,3,E加护盾（给自己）,2,4;,2;,248;250;251;,468;,0,0,100,4,0
123,4,E加护盾（给队友）,2,5;,2;,252;253;356;357;358;,469;,0,0,100,5,0
123,5,R（开大飞残血队友）,2,5;,2;,249;352;353;354;355;,410;,0,0,100,6,0
126,2,技能加点（兽宝）,0,1;7;,2;,,559;,0,0,100,3,0
126,1,买装备,0,1;3;27;,2;,,560;,0,0,100,2,0
126,4,学习天赋（天赋）,0,7;,,,561;,0,0,100,100,0
126,16,使用技能,2,26;,2;,,562;,0,0,0,1,0
126,5,分配线路,0,1;,,,563;,0,0,0,1,0
126,6,中路抱团,0,16;,,273;,564;,0,0,0,1,0
126,7,出生移除45号buff（用作区分真假人）,0,1;,,,565;,0,0,0,1,0
127,0,普攻最优目标（自己不在敌方塔下）,2,26;,2;,,567;,0,0,100,1,0
127,1,Q消耗小兵,2,26;,2;,274;254;,568;,0,0,100,2,0
127,2,Q攻击英雄,2,26;,2;,276;,569;,0,0,100,3,0
127,3,R控制敌方英雄,2,4;,2;,277;278;279;,570;,0,0,100,4,0
127,4,E跳向敌方英雄（敌不在塔下）,2,26;,2;,282;256;,571;,0,0,100,5,0
128,2,技能加点（收割者）,0,1;7;,2;,,572;,0,0,100,3,0
128,1,买装备,0,1;3;27;,2;,,573;,0,0,100,2,0
128,4,学习天赋（天赋）,0,7;,,,574;,0,0,100,100,0
128,16,使用技能,2,26;,2;,,575;,0,0,0,1,0
128,5,分配线路,0,1;,,,576;,0,0,0,1,0
128,6,中路抱团,0,16;,,283;,577;,0,0,0,1,0
128,7,出生移除45号buff（用作区分真假人）,0,1;,,,578;,0,0,0,1,0
129,0,普攻最优目标（自己不在敌方塔下）,2,26;,2;,,584;,0,0,100,1,0
129,1,Q消耗小兵（自己蓝量0.3以上时）,2,26;,2;,284;285;,585;,0,0,100,2,0
129,2,Q英雄,2,26;,2;,286;,593;,0,0,100,3,0
129,3,Q野怪,2,26;,2;,263;,464;,0,0,100,4,0
129,4,E小兵,2,26;,2;,264;265;,470;,0,0,100,5,0
129,5,E英雄,2,26;,2;,267;,471;,0,0,100,6,0
129,6,E野怪,2,26;,2;,269;,472;,0,0,100,7,0
129,7,R飞天,2,26;,2;,270;271;272;275;,473;,0,0,100,8,0
129,8,R落地,2,26;,2;,280;281;287;288;,474;,0,0,100,9,0
130,2,技能加点（宇宙战警）,0,1;7;,2;,,597;,0,0,100,3,0
130,1,买装备,0,1;3;27;,2;,,598;,0,0,100,2,0
130,4,学习天赋（天赋）,0,7;,,,599;,0,0,100,100,0
130,16,使用技能,2,26;,2;,,600;,0,0,0,1,0
130,5,分配线路,0,1;,,,604;,0,0,0,1,0
130,6,中路抱团,0,16;,,293;,605;,0,0,0,1,0
130,7,出生移除45号buff（用作区分真假人）,0,1;,,,606;,0,0,0,1,0
131,0,普攻最优目标（自己不在敌方塔下）,2,26;,2;,,608;,0,0,100,1,0
131,1,Q消耗小兵（自己蓝量0.3以上时）,2,26;,2;,294;295;,610;,0,0,100,2,0
131,2,Q攻击英雄,2,26;,2;,296;,629;,0,0,100,3,0
131,3,被攻击时开E回能量,2,4;,2;,639;640;641;642;,820;,0,0,100,4,0
68,0,攻击敌方凶手1000,1,5;,2;,405;406;407;,478;,0,0,100,1000,0
68,1,攻击最近英雄600,1,0;,2;,408;409;,479;,0,0,100,600,0
68,4,攻击敌方防御塔500,1,0;,2;,410;,488;,0,0,100,500,0
68,5,攻击敌方水晶400,1,0;,2;,412;413;,648;,0,0,100,400,0
68,6,攻击敌方基地700,1,0;,2;,414;415;,649;,0,0,100,700,0
68,7,攻击敌方小龙300,1,0;,2;,416;417;,650;,0,0,100,300,0
68,9,攻击中立小龙800,1,0;,2;,418;419;,652;,0,0,100,800,0
68,10,攻击中立大龙900,1,0;,2;,420;421;,653;,0,0,100,900,0
68,11,攻击中立野怪100,1,0;,2;,422;423;,654;,0,0,100,100,0
68,12,攻击敌方小兵200,1,0;,2;,424;425;,655;,0,0,100,200,0
68,2,出生自带buff,0,1;,2;,,665;,0,0,100,1,0
68,3,取最近路径,0,0;,2;,,489;,0,0,100,2,0
68,8,巡逻,1,0;,2;,,651;,0,0,100,90,0
68,13,触发跳跃,2,18;,2;,428;426;,656;,0,0,100,10000,0
68,14,判断主人在,4,0;,2;,190;,220;,0,0,100,1,0
68,15,判断主人不在,4,0;,2;,371;,323;,0,0,100,2,0
68,16,判断主人是否有2110（恶灵陨灭）,4,0;,2;,657;,826;,0,0,100,3,0
68,17,判断主人是否有2112（领主加持）,4,0;,2;,658;,827;,0,0,100,4,0
68,18,判断主人是否有2118（鬼影闪）,4,0;,2;,659;660;661;,828;,0,0,100,5,0
70,0,攻击敌方凶手1000,1,5;,2;,411;427;429;,483;,0,0,100,1000,0
70,1,攻击最近英雄600,1,0;,2;,430;431;,484;,0,0,100,600,0
70,4,攻击敌方防御塔500,1,0;,2;,434;,487;,0,0,100,500,0
70,5,攻击敌方水晶400,1,0;,2;,437;438;,490;,0,0,100,400,0
70,6,攻击敌方基地700,1,0;,2;,439;440;,496;,0,0,100,700,0
70,7,攻击敌方小龙300,1,0;,2;,441;442;,503;,0,0,100,300,0
70,9,攻击中立小龙800,1,0;,2;,443;444;,657;,0,0,100,800,0
70,10,攻击中立大龙900,1,0;,2;,445;446;,658;,0,0,100,900,0
70,11,攻击中立野怪100,1,0;,2;,447;448;,659;,0,0,100,100,0
70,12,攻击敌方小兵200,1,0;,2;,449;450;,660;,0,0,100,200,0
70,3,取最近路径,0,0;,2;,,662;,0,0,100,2,0
70,8,巡逻,1,0;,2;,,663;,0,0,100,90,0
70,13,出生自带日炎,0,1;,2;,,664;661;,0,0,100,3,0
70,2,判断主人在,4,0;,2;,191;,316;,0,0,100,1,0
70,14,判断主人不在,4,0;,2;,382;,324;,0,0,100,2,0
124,0,倒计时自杀,3,1;,,,356;,0,0,100,1,0
125,2,技能加点（梅丽珊卓）,0,1;7;,2;,,540;,0,0,100,3,0
125,1,买装备,0,1;3;27;,2;,,542;,0,0,100,2,0
125,4,学习天赋,0,7;,,,557;,0,0,100,1000,0
125,0,使用技能策略集,2,12;,2;13;,,678;,0,0,0,1,0
125,6,分配线路,0,1;,,,679;,0,0,0,1,0
125,7,进入中团阶段,0,16;,,10;,680;,0,0,0,1,0
125,8,出生移除45号buff增加2386（用作区分真假人）,0,1;,,,681;682;,0,0,0,1,0
125,3,警戒判断,0,21;,2;22;,,777;,0,0,100,1,0
125,5,预警,0,21;,2;22;,,778;,0,0,100,1,0
125,9,激活移动策略集,0,1;,,,783;,0,0,100,1,0
132,0,普攻敌英雄,2,12;,2;13;,464;466;,709;,0,0,100,80,0
132,1,普攻敌小兵,2,12;,2;13;,467;468;,710;,0,0,100,60,0
132,2,普攻敌防御塔,2,12;,2;13;,469;470;,711;,0,0,100,70,0
132,4,普攻敌水晶,2,12;,2;13;,471;472;,712;,0,0,100,90,0
132,3,普攻敌主堡,2,12;,2;13;,473;474;,713;,0,0,100,1000,0
